ISO,scenario,xi_nd
CPV,39,1
KHM,39,1
CMR,39,1
CAN,39,1
CAF,39,1
TCD,39,1
CHL,39,0
CHN,39,1
COL,39,1
COM,39,1
COD,39,1
COG,39,1
CRI,39,1
CIV,39,1
HRV,39,1
CUB,39,1
CYP,39,1
CZE,39,0
DNK,39,1
DJI,39,1
DOM,39,1
ECU,39,1
EGY,39,1
SLV,39,1
GNQ,39,1
ERI,39,1
EST,39,1
SWZ,39,1
ETH,39,1
FJI,39,1
FIN,39,1
FRA,39,1
GUF,39,1
PYF,39,1
GAB,39,1
GEO,39,1
DEU,39,1
GHA,39,1
GRC,39,1
GUM,39,1
GTM,39,1
GIN,39,1
GNB,39,1
GUY,39,1
HTI,39,1
HND,39,1
HUN,39,1
ISL,39,1
IND,39,1
IDN,39,1
IRN,39,1
IRQ,39,1
IRL,39,1
ISR,39,1
ITA,39,1
JAM,39,1
JPN,39,1
JOR,39,1
KAZ,39,1
KEN,39,1
PRK,39,1
KOR,39,1
KWT,39,1
KGZ,39,1
LAO,39,1
LVA,39,1
LBN,39,1
LSO,39,1
LBR,39,1
LBY,39,1
LTU,39,1
LUX,39,1
MDG,39,1
MWI,39,1
MYS,39,1
MDV,39,1
MLI,39,1
MLT,39,1
MRT,39,1
MUS,39,1
MEX,39,1
MNG,39,1
MNE,39,1
MAR,39,1
MOZ,39,1
MMR,39,1
NAM,39,1
NPL,39,0
NZL,39,1
NIC,39,1
NER,39,1
NGA,39,1
MKD,39,1
NOR,39,1
OMN,39,1
PAK,39,1
PAN,39,1
PNG,39,1
PRY,39,1
PER,39,1
PHL,39,1
POL,39,1
PRT,39,1
QAT,39,1
MDA,39,1
ROU,39,1
RUS,39,1
RWA,39,1
LCA,39,1
WSM,39,1
STP,39,1
SAU,39,1
SEN,39,1
SRB,39,1
SLE,39,1
SGP,39,1
SVK,39,1
SVN,39,1
SLB,39,1
SOM,39,1
ZAF,39,1
SSD,39,1
ESP,39,1
LKA,39,1
SDN,39,1
SUR,39,1
SWE,39,1
CHE,39,1
SYR,39,1
TJK,39,1
TZA,39,1
THA,39,1
NLD,39,1
GMB,39,1
TLS,39,1
TGO,39,1
TTO,39,1
TUN,39,1
TUR,39,1
TKM,39,1
UGA,39,1
UKR,39,1
ARE,39,1
GBR,39,1
URY,39,1
UZB,39,1
VUT,39,1
VEN,39,1
VNM,39,1
YEM,39,1
ZMB,39,1
ZWE,39,0
USA,40,1
AFG,40,1
ALB,40,1
DZA,40,1
AGO,40,1
ARG,40,1
ARM,40,1
AUS,40,1
AUT,40,1
AZE,40,1
BHS,40,1
BHR,40,1
BGD,40,1
BRB,40,1
BLR,40,1
BEL,40,1
BLZ,40,1
BEN,40,1
BTN,40,1
BOL,40,1
BIH,40,1
BWA,40,1
BRA,40,1
BRN,40,1
BGR,40,1
BFA,40,1
BDI,40,1
CPV,40,1
KHM,40,0
CMR,40,1
CAN,40,1
CAF,40,1
TCD,40,1
CHL,40,1
CHN,40,1
COL,40,1
COM,40,1
COD,40,1
COG,40,1
CRI,40,1
CIV,40,1
HRV,40,1
CUB,40,1
CYP,40,1
CZE,40,1
DNK,40,1
DJI,40,1
DOM,40,1
ECU,40,1
EGY,40,1
SLV,40,1
GNQ,40,1
ERI,40,1
EST,40,1
SWZ,40,1
ETH,40,1
FJI,40,1
FIN,40,1
FRA,40,1
GUF,40,1
PYF,40,1
GAB,40,1
GEO,40,1
DEU,40,1
GHA,40,1
GRC,40,1
GUM,40,1
GTM,40,1
GIN,40,1
GNB,40,1
GUY,40,1
HTI,40,1
HND,40,1
HUN,40,1
ISL,40,1
IND,40,1
IDN,40,1
IRN,40,1
IRQ,40,1
IRL,40,1
ISR,40,1
ITA,40,1
JAM,40,1
JPN,40,1
JOR,40,1
KAZ,40,1
KEN,40,1
PRK,40,1
KOR,40,1
KWT,40,1
KGZ,40,1
LAO,40,1
LVA,40,1
LBN,40,1
LSO,40,1
LBR,40,1
LBY,40,1
LTU,40,1
LUX,40,1
MDG,40,1
MWI,40,1
MYS,40,1
MDV,40,1
MLI,40,1
MLT,40,1
MRT,40,1
MUS,40,1
MEX,40,1
MNG,40,1
MNE,40,1
MAR,40,1
MOZ,40,1
MMR,40,1
NAM,40,1
NPL,40,1
NZL,40,1
NIC,40,1
NER,40,1
NGA,40,1
MKD,40,1
NOR,40,1
OMN,40,1
PAK,40,1
PAN,40,1
PNG,40,1
PRY,40,1
PER,40,1
PHL,40,1
POL,40,1
PRT,40,1
QAT,40,1
MDA,40,1
ROU,40,1
RUS,40,1
RWA,40,1
LCA,40,1
WSM,40,1
STP,40,1
SAU,40,1
SEN,40,1
SRB,40,1
SLE,40,1
SGP,40,1
SVK,40,1
SVN,40,1
SLB,40,1
SOM,40,1
ZAF,40,1
SSD,40,1
ESP,40,1
LKA,40,1
SDN,40,1
SUR,40,1
SWE,40,1
CHE,40,1
SYR,40,1
TJK,40,1
TZA,40,1
THA,40,1
NLD,40,1
GMB,40,1
TLS,40,1
TGO,40,1
TTO,40,1
TUN,40,1
TUR,40,1
TKM,40,1
UGA,40,1
UKR,40,1
ARE,40,1
GBR,40,1
URY,40,1
UZB,40,1
VUT,40,1
VEN,40,1
VNM,40,1
YEM,40,1
ZMB,40,1
ZWE,40,1
USA,41,1
AFG,41,1
ALB,41,1
DZA,41,1
AGO,41,1
ARG,41,1
ARM,41,1
AUS,41,1
AUT,41,1
AZE,41,1
BHS,41,1
BHR,41,1
BGD,41,1
BRB,41,1
BLR,41,1
BEL,41,1
BLZ,41,1
BEN,41,1
BTN,41,1
BOL,41,1
BIH,41,0
BWA,41,1
BRA,41,1
BRN,41,1
BGR,41,1
BFA,41,1
BDI,41,1
CPV,41,1
KHM,41,1
CMR,41,1
CAN,41,1
CAF,41,1
TCD,41,1
CHL,41,1
CHN,41,1
COL,41,1
COM,41,1
COD,41,1
COG,41,1
CRI,41,1
CIV,41,1
HRV,41,1
CUB,41,1
CYP,41,1
CZE,41,1
DNK,41,1
DJI,41,1
DOM,41,1
ECU,41,1
EGY,41,1
SLV,41,1
GNQ,41,1
ERI,41,1
EST,41,1
SWZ,41,1
ETH,41,1
FJI,41,1
FIN,41,1
FRA,41,0
GUF,41,1
PYF,41,1
GAB,41,1
GEO,41,1
DEU,41,1
GHA,41,1
GRC,41,1
GUM,41,1
GTM,41,1
GIN,41,1
GNB,41,1
GUY,41,1
HTI,41,1
HND,41,1
HUN,41,1
ISL,41,1
IND,41,1
IDN,41,1
IRN,41,1
IRQ,41,1
IRL,41,1
ISR,41,1
ITA,41,1
JAM,41,1
JPN,41,1
JOR,41,1
KAZ,41,1
KEN,41,1
PRK,41,1
KOR,41,1
KWT,41,1
KGZ,41,1
LAO,41,1
LVA,41,1
LBN,41,1
LSO,41,1
LBR,41,1
LBY,41,1
LTU,41,1
LUX,41,1
MDG,41,1
MWI,41,1
MYS,41,1
MDV,41,1
MLI,41,1
MLT,41,1
MRT,41,1
MUS,41,1
MEX,41,1
MNG,41,1
MNE,41,1
MAR,41,1
MOZ,41,1
MMR,41,1
NAM,41,1
NPL,41,1
NZL,41,1
NIC,41,1
NER,41,1
NGA,41,1
MKD,41,1
NOR,41,1
OMN,41,1
PAK,41,1
PAN,41,1
PNG,41,1
PRY,41,1
PER,41,1
PHL,41,1
POL,41,1
PRT,41,1
QAT,41,1
MDA,41,1
ROU,41,1
RUS,41,1
RWA,41,1
LCA,41,1
WSM,41,1
STP,41,1
SAU,41,1
SEN,41,1
SRB,41,1
SLE,41,1
SGP,41,1
SVK,41,1
SVN,41,1
SLB,41,1
SOM,41,1
ZAF,41,1
SSD,41,1
ESP,41,1
LKA,41,1
SDN,41,1
SUR,41,1
SWE,41,1
CHE,41,1
SYR,41,1
TJK,41,1
TZA,41,1
THA,41,1
NLD,41,1
GMB,41,1
TLS,41,1
TGO,41,1
TTO,41,1
TUN,41,1
TUR,41,1
TKM,41,1
UGA,41,1
UKR,41,1
ARE,41,1
GBR,41,1
URY,41,1
UZB,41,1
VUT,41,1
VEN,41,1
VNM,41,1
YEM,41,1
ZMB,41,1
ZWE,41,1
USA,42,1
AFG,42,1
ALB,42,1
DZA,42,1
AGO,42,1
ARG,42,1
ARM,42,1
AUS,42,1
AUT,42,1
AZE,42,1
BHS,42,1
BHR,42,1
BGD,42,1
BRB,42,1
BLR,42,1
BEL,42,1
BLZ,42,1
BEN,42,1
BTN,42,1
BOL,42,1
BIH,42,1
BWA,42,1
BRA,42,1
BRN,42,1
BGR,42,1
BFA,42,1
BDI,42,1
CPV,42,1
KHM,42,1
CMR,42,1
CAN,42,1
CAF,42,1
TCD,42,1
CHL,42,1
CHN,42,1
COL,42,1
COM,42,1
COD,42,1
COG,42,1
CRI,42,1
CIV,42,1
HRV,42,1
CUB,42,1
CYP,42,1
CZE,42,1
DNK,42,1
DJI,42,1
DOM,42,1
ECU,42,1
EGY,42,1
SLV,42,1
GNQ,42,1
ERI,42,1
EST,42,1
SWZ,42,1
ETH,42,1
FJI,42,1
FIN,42,1
FRA,42,1
GUF,42,1
PYF,42,1
GAB,42,1
GEO,42,1
DEU,42,1
GHA,42,1
GRC,42,1
GUM,42,1
GTM,42,1
GIN,42,1
GNB,42,1
GUY,42,1
HTI,42,1
HND,42,1
HUN,42,1
ISL,42,1
IND,42,1
IDN,42,1
IRN,42,1
IRQ,42,1
IRL,42,1
ISR,42,1
ITA,42,1
JAM,42,1
JPN,42,1
JOR,42,1
KAZ,42,1
KEN,42,1
PRK,42,1
KOR,42,1
KWT,42,1
KGZ,42,1
LAO,42,1
LVA,42,1
LBN,42,1
LSO,42,1
LBR,42,1
LBY,42,1
LTU,42,1
LUX,42,1
MDG,42,1
MWI,42,1
MYS,42,1
MDV,42,1
MLI,42,1
MLT,42,1
MRT,42,1
MUS,42,1
MEX,42,1
MNG,42,1
MNE,42,1
MAR,42,1
MOZ,42,1
MMR,42,1
NAM,42,1
NPL,42,1
NZL,42,1
NIC,42,1
NER,42,1
NGA,42,1
MKD,42,1
NOR,42,1
OMN,42,1
PAK,42,1
PAN,42,1
PNG,42,1
PRY,42,1
PER,42,1
PHL,42,1
POL,42,1
PRT,42,1
QAT,42,1
MDA,42,1
ROU,42,1
RUS,42,1
RWA,42,1
LCA,42,1
WSM,42,1
STP,42,1
SAU,42,1
SEN,42,1
SRB,42,1
SLE,42,1
SGP,42,1
SVK,42,1
SVN,42,1
SLB,42,1
SOM,42,1
ZAF,42,1
SSD,42,1
ESP,42,1
LKA,42,1
SDN,42,1
SUR,42,1
SWE,42,1
CHE,42,1
SYR,42,1
TJK,42,1
TZA,42,1
THA,42,1
NLD,42,1
GMB,42,1
TLS,42,1
TGO,42,1
TTO,42,1
TUN,42,1
TUR,42,1
TKM,42,1
UGA,42,1
UKR,42,1
ARE,42,1
GBR,42,1
URY,42,1
UZB,42,1
VUT,42,1
VEN,42,1
VNM,42,0
YEM,42,1
ZMB,42,1
ZWE,42,1
USA,43,1
AFG,43,1
ALB,43,1
DZA,43,1
AGO,43,1
ARG,43,1
ARM,43,1
AUS,43,1
AUT,43,1
AZE,43,1
BHS,43,1
BHR,43,1
BGD,43,1
BRB,43,1
BLR,43,1
BEL,43,1
BLZ,43,1
BEN,43,1
BTN,43,1
BOL,43,1
BIH,43,1
BWA,43,1
BRA,43,1
BRN,43,1
BGR,43,1
BFA,43,1
BDI,43,1
CPV,43,1
KHM,43,1
CMR,43,1
CAN,43,1
CAF,43,1
TCD,43,1
CHL,43,1
CHN,43,1
COL,43,1
COM,43,1
COD,43,1
COG,43,1
CRI,43,1
CIV,43,1
HRV,43,1
CUB,43,1
CYP,43,1
CZE,43,1
DNK,43,1
DJI,43,1
DOM,43,1
ECU,43,1
EGY,43,1
SLV,43,1
GNQ,43,1
ERI,43,1
EST,43,1
SWZ,43,1
ETH,43,1
FJI,43,1
FIN,43,1
FRA,43,1
GUF,43,1
PYF,43,1
GAB,43,1
GEO,43,1
DEU,43,1
GHA,43,1
GRC,43,1
GUM,43,1
GTM,43,1
GIN,43,1
GNB,43,1
GUY,43,1
HTI,43,1
HND,43,1
HUN,43,1
ISL,43,1
IND,43,1
IDN,43,1
IRN,43,1
IRQ,43,1
IRL,43,1
ISR,43,1
ITA,43,1
JAM,43,1
JPN,43,1
JOR,43,1
KAZ,43,1
KEN,43,1
PRK,43,1
KOR,43,1
KWT,43,1
KGZ,43,1
LAO,43,1
LVA,43,1
LBN,43,1
LSO,43,1
LBR,43,1
LBY,43,1
LTU,43,1
LUX,43,1
MDG,43,1
MWI,43,1
MYS,43,1
MDV,43,1
MLI,43,1
MLT,43,1
MRT,43,1
MUS,43,1
MEX,43,1
MNG,43,0
MNE,43,1
MAR,43,1
MOZ,43,1
MMR,43,1
NAM,43,1
NPL,43,1
NZL,43,1
NIC,43,1
NER,43,1
NGA,43,1
MKD,43,1
NOR,43,1
OMN,43,1
PAK,43,1
PAN,43,1
PNG,43,1
PRY,43,1
PER,43,1
PHL,43,1
POL,43,1
PRT,43,1
QAT,43,1
MDA,43,1
ROU,43,1
RUS,43,1
RWA,43,1
LCA,43,1
WSM,43,1
STP,43,1
SAU,43,1
SEN,43,1
SRB,43,1
SLE,43,1
SGP,43,1
SVK,43,1
SVN,43,1
SLB,43,1
SOM,43,1
ZAF,43,1
SSD,43,1
ESP,43,1
LKA,43,1
SDN,43,1
SUR,43,1
SWE,43,1
CHE,43,1
SYR,43,1
TJK,43,1
TZA,43,1
THA,43,1
NLD,43,1
GMB,43,1
TLS,43,1
TGO,43,1
TTO,43,1
TUN,43,1
TUR,43,1
TKM,43,1
UGA,43,1
UKR,43,1
ARE,43,1
GBR,43,1
URY,43,1
UZB,43,1
VUT,43,1
VEN,43,1
VNM,43,1
YEM,43,1
ZMB,43,1
ZWE,43,1
USA,44,1
AFG,44,1
ALB,44,1
DZA,44,1
AGO,44,1
ARG,44,1
ARM,44,1
AUS,44,1
AUT,44,1
AZE,44,1
BHS,44,1
BHR,44,1
BGD,44,1
BRB,44,1
BLR,44,1
BEL,44,1
BLZ,44,1
BEN,44,1
BTN,44,1
BOL,44,1
BIH,44,1
BWA,44,1
BRA,44,1
BRN,44,1
BGR,44,1
BFA,44,1
BDI,44,1
CPV,44,1
KHM,44,1
CMR,44,1
CAN,44,1
CAF,44,1
TCD,44,1
CHL,44,1
CHN,44,1
COL,44,1
COM,44,1
COD,44,1
COG,44,1
CRI,44,1
CIV,44,1
HRV,44,1
CUB,44,1
CYP,44,1
CZE,44,1
DNK,44,1
DJI,44,1
DOM,44,1
ECU,44,1
EGY,44,1
SLV,44,1
GNQ,44,1
ERI,44,1
EST,44,1
SWZ,44,1
ETH,44,1
FJI,44,1
FIN,44,1
FRA,44,1
GUF,44,1
PYF,44,1
GAB,44,1
GEO,44,1
DEU,44,1
GHA,44,1
GRC,44,1
GUM,44,1
GTM,44,1
GIN,44,1
GNB,44,1
GUY,44,1
HTI,44,1
HND,44,1
HUN,44,1
ISL,44,1
IND,44,1
IDN,44,1
IRN,44,1
IRQ,44,1
IRL,44,1
ISR,44,1
ITA,44,1
JAM,44,1
JPN,44,1
JOR,44,1
KAZ,44,1
KEN,44,1
PRK,44,1
KOR,44,1
KWT,44,1
KGZ,44,1
LAO,44,1
LVA,44,1
LBN,44,1
LSO,44,1
LBR,44,1
LBY,44,1
LTU,44,1
LUX,44,1
MDG,44,1
MWI,44,1
MYS,44,1
MDV,44,1
MLI,44,1
MLT,44,1
MRT,44,1
MUS,44,1
MEX,44,1
MNG,44,0
MNE,44,1
MAR,44,1
MOZ,44,1
MMR,44,1
NAM,44,1
NPL,44,1
NZL,44,1
NIC,44,1
NER,44,1
NGA,44,1
MKD,44,1
NOR,44,1
OMN,44,1
PAK,44,0
PAN,44,1
PNG,44,1
PRY,44,1
PER,44,1
PHL,44,1
POL,44,1
PRT,44,1
QAT,44,1
MDA,44,1
ROU,44,1
RUS,44,1
RWA,44,1
LCA,44,1
WSM,44,1
STP,44,1
SAU,44,1
SEN,44,1
SRB,44,1
SLE,44,1
SGP,44,1
SVK,44,1
SVN,44,1
SLB,44,1
SOM,44,0
ZAF,44,1
SSD,44,1
ESP,44,1
LKA,44,1
SDN,44,1
SUR,44,1
SWE,44,1
CHE,44,1
SYR,44,1
TJK,44,1
TZA,44,1
THA,44,1
NLD,44,1
GMB,44,1
TLS,44,1
TGO,44,1
TTO,44,1
TUN,44,1
TUR,44,1
TKM,44,1
UGA,44,1
UKR,44,1
ARE,44,1
GBR,44,1
URY,44,1
UZB,44,1
VUT,44,1
VEN,44,1
VNM,44,1
YEM,44,1
ZMB,44,1
ZWE,44,1
USA,45,1
AFG,45,1
ALB,45,1
DZA,45,1
AGO,45,1
ARG,45,1
ARM,45,1
AUS,45,1
AUT,45,1
AZE,45,1
BHS,45,1
BHR,45,1
BGD,45,1
BRB,45,1
BLR,45,1
BEL,45,1
BLZ,45,1
BEN,45,1
BTN,45,1
BOL,45,1
BIH,45,1
BWA,45,1
BRA,45,1
BRN,45,1
BGR,45,1
BFA,45,1
BDI,45,1
CPV,45,1
KHM,45,1
CMR,45,1
CAN,45,1
CAF,45,1
TCD,45,1
CHL,45,1
CHN,45,1
COL,45,1
COM,45,1
COD,45,1
COG,45,1
CRI,45,1
CIV,45,1
HRV,45,1
CUB,45,1
CYP,45,1
CZE,45,1
DNK,45,1
DJI,45,1
DOM,45,1
ECU,45,1
EGY,45,1
SLV,45,1
GNQ,45,1
ERI,45,1
EST,45,1
SWZ,45,1
ETH,45,1
FJI,45,1
FIN,45,1
FRA,45,1
GUF,45,1
PYF,45,1
GAB,45,1
GEO,45,1
DEU,45,1
GHA,45,1
GRC,45,1
GUM,45,1
GTM,45,1
GIN,45,1
GNB,45,1
GUY,45,1
HTI,45,1
HND,45,1
HUN,45,1
ISL,45,1
IND,45,1
IDN,45,1
IRN,45,1
IRQ,45,1
IRL,45,1
ISR,45,1
ITA,45,1
JAM,45,1
JPN,45,1
JOR,45,1
KAZ,45,1
KEN,45,1
PRK,45,1
KOR,45,1
KWT,45,1
KGZ,45,1
LAO,45,1
LVA,45,1
LBN,45,1
LSO,45,1
LBR,45,1
LBY,45,1
LTU,45,1
LUX,45,1
MDG,45,1
MWI,45,1
MYS,45,1
MDV,45,1
MLI,45,1
MLT,45,1
MRT,45,1
MUS,45,1
MEX,45,1
MNG,45,1
MNE,45,1
MAR,45,1
MOZ,45,1
MMR,45,1
NAM,45,1
NPL,45,1
NZL,45,1
NIC,45,1
NER,45,1
NGA,45,1
MKD,45,1
NOR,45,1
OMN,45,1
PAK,45,1
PAN,45,1
PNG,45,1
PRY,45,1
PER,45,1
PHL,45,1
POL,45,1
PRT,45,1
QAT,45,1
MDA,45,1
ROU,45,1
RUS,45,1
RWA,45,1
LCA,45,1
WSM,45,1
STP,45,1
SAU,45,1
SEN,45,1
SRB,45,1
SLE,45,1
SGP,45,1
SVK,45,1
SVN,45,1
SLB,45,1
SOM,45,1
ZAF,45,1
SSD,45,1
ESP,45,1
LKA,45,1
SDN,45,1
SUR,45,1
SWE,45,1
CHE,45,1
SYR,45,1
TJK,45,1
TZA,45,1
THA,45,1
NLD,45,1
GMB,45,1
TLS,45,1
TGO,45,1
TTO,45,1
TUN,45,1
TUR,45,1
TKM,45,1
UGA,45,1
UKR,45,1
ARE,45,1
GBR,45,1
URY,45,1
UZB,45,1
VUT,45,1
VEN,45,1
VNM,45,1
YEM,45,1
ZMB,45,1
ZWE,45,1
USA,46,1
AFG,46,1
ALB,46,1
DZA,46,1
AGO,46,1
ARG,46,1
ARM,46,1
AUS,46,1
AUT,46,1
AZE,46,1
BHS,46,1
BHR,46,1
BGD,46,1
BRB,46,1
BLR,46,1
BEL,46,1
BLZ,46,1
BEN,46,1
BTN,46,1
BOL,46,1
BIH,46,1
BWA,46,1
BRA,46,1
BRN,46,1
BGR,46,1
BFA,46,1
BDI,46,1
CPV,46,1
KHM,46,1
CMR,46,1
CAN,46,1
CAF,46,1
TCD,46,1
CHL,46,1
CHN,46,1
COL,46,1
COM,46,1
COD,46,1
COG,46,1
CRI,46,1
CIV,46,1
HRV,46,1
CUB,46,1
CYP,46,1
CZE,46,1
DNK,46,1
DJI,46,1
DOM,46,1
ECU,46,1
EGY,46,1
SLV,46,1
GNQ,46,1
ERI,46,1
EST,46,1
SWZ,46,1
ETH,46,1
FJI,46,1
FIN,46,1
FRA,46,1
GUF,46,1
PYF,46,1
GAB,46,1
GEO,46,1
DEU,46,1
GHA,46,1
GRC,46,1
GUM,46,1
GTM,46,1
GIN,46,1
GNB,46,1
GUY,46,1
HTI,46,1
HND,46,1
HUN,46,1
ISL,46,1
IND,46,1
IDN,46,1
IRN,46,1
IRQ,46,1
IRL,46,1
ISR,46,1
ITA,46,1
JAM,46,1
JPN,46,1
JOR,46,1
KAZ,46,1
KEN,46,1
PRK,46,1
KOR,46,1
KWT,46,1
KGZ,46,1
LAO,46,1
LVA,46,1
LBN,46,1
LSO,46,1
LBR,46,1
LBY,46,1
LTU,46,1
LUX,46,1
MDG,46,1
MWI,46,1
MYS,46,1
MDV,46,1
MLI,46,1
MLT,46,1
MRT,46,1
MUS,46,1
MEX,46,1
MNG,46,1
MNE,46,1
MAR,46,1
MOZ,46,1
MMR,46,1
NAM,46,1
NPL,46,1
NZL,46,1
NIC,46,1
NER,46,1
NGA,46,1
MKD,46,1
NOR,46,1
OMN,46,1
PAK,46,1
PAN,46,1
PNG,46,1
PRY,46,1
PER,46,1
PHL,46,1
POL,46,1
PRT,46,1
QAT,46,1
MDA,46,1
ROU,46,1
RUS,46,1
RWA,46,1
LCA,46,1
WSM,46,1
STP,46,1
SAU,46,1
SEN,46,1
SRB,46,1
SLE,46,1
SGP,46,1
SVK,46,1
SVN,46,1
SLB,46,1
SOM,46,1
ZAF,46,1
SSD,46,1
ESP,46,1
LKA,46,1
SDN,46,1
SUR,46,1
SWE,46,1
CHE,46,1
SYR,46,1
TJK,46,1
TZA,46,1
THA,46,1
NLD,46,1
GMB,46,1
TLS,46,1
TGO,46,1
TTO,46,1
TUN,46,1
TUR,46,1
TKM,46,1
UGA,46,1
UKR,46,1
ARE,46,1
GBR,46,1
URY,46,1
UZB,46,1
VUT,46,1
VEN,46,1
VNM,46,1
YEM,46,1
ZMB,46,1
ZWE,46,1
USA,47,1
AFG,47,1
ALB,47,1
DZA,47,1
AGO,47,1
ARG,47,1
ARM,47,1
AUS,47,1
AUT,47,1
AZE,47,1
BHS,47,1
BHR,47,1
BGD,47,1
BRB,47,1
BLR,47,1
BEL,47,1
BLZ,47,1
BEN,47,1
BTN,47,1
BOL,47,1
BIH,47,1
BWA,47,1
BRA,47,1
BRN,47,1
BGR,47,1
BFA,47,1
BDI,47,1
CPV,47,1
KHM,47,1
CMR,47,1
CAN,47,1
CAF,47,1
TCD,47,1
CHL,47,1
CHN,47,1
COL,47,1
COM,47,1
COD,47,1
COG,47,1
CRI,47,1
CIV,47,1
HRV,47,1
CUB,47,1
CYP,47,1
CZE,47,1
DNK,47,1
DJI,47,1
DOM,47,1
ECU,47,1
EGY,47,1
SLV,47,1
GNQ,47,1
ERI,47,1
EST,47,1
SWZ,47,1
ETH,47,1
FJI,47,1
FIN,47,1
FRA,47,1
GUF,47,1
PYF,47,1
GAB,47,1
GEO,47,1
DEU,47,1
GHA,47,1
GRC,47,1
GUM,47,1
GTM,47,1
GIN,47,1
GNB,47,1
GUY,47,1
HTI,47,1
HND,47,1
HUN,47,1
ISL,47,1
IND,47,1
IDN,47,1
IRN,47,1
IRQ,47,1
IRL,47,1
ISR,47,1
ITA,47,1
JAM,47,1
JPN,47,1
JOR,47,1
KAZ,47,1
KEN,47,1
PRK,47,1
KOR,47,1
KWT,47,1
KGZ,47,1
LAO,47,1
LVA,47,1
LBN,47,1
LSO,47,1
LBR,47,1
LBY,47,1
LTU,47,1
LUX,47,1
MDG,47,1
MWI,47,1
MYS,47,1
MDV,47,1
MLI,47,1
MLT,47,1
MRT,47,1
MUS,47,1
MEX,47,1
MNG,47,0
MNE,47,1
MAR,47,1
MOZ,47,1
MMR,47,1
NAM,47,1
NPL,47,1
NZL,47,1
NIC,47,1
NER,47,1
NGA,47,1
MKD,47,1
NOR,47,1
OMN,47,1
PAK,47,1
PAN,47,1
PNG,47,1
PRY,47,1
PER,47,1
PHL,47,1
POL,47,1
PRT,47,1
QAT,47,1
MDA,47,1
ROU,47,1
RUS,47,1
RWA,47,1
LCA,47,1
WSM,47,1
STP,47,1
SAU,47,1
SEN,47,1
SRB,47,1
SLE,47,1
SGP,47,1
SVK,47,1
SVN,47,1
SLB,47,1
SOM,47,1
ZAF,47,1
SSD,47,1
ESP,47,1
LKA,47,1
SDN,47,1
SUR,47,1
SWE,47,1
CHE,47,1
SYR,47,1
TJK,47,1
TZA,47,1
THA,47,1
NLD,47,1
GMB,47,1
TLS,47,1
TGO,47,1
TTO,47,1
TUN,47,1
TUR,47,1
TKM,47,1
UGA,47,1
UKR,47,1
ARE,47,1
GBR,47,1
URY,47,1
UZB,47,1
VUT,47,1
VEN,47,1
VNM,47,0
YEM,47,1
ZMB,47,1
ZWE,47,1
USA,48,1
AFG,48,1
ALB,48,1
DZA,48,1
AGO,48,1
ARG,48,1
ARM,48,1
AUS,48,1
AUT,48,1
AZE,48,1
BHS,48,1
BHR,48,1
BGD,48,1
BRB,48,1
BLR,48,1
BEL,48,1
BLZ,48,1
BEN,48,1
BTN,48,1
BOL,48,1
BIH,48,1
BWA,48,1
BRA,48,1
BRN,48,1
BGR,48,1
BFA,48,1
BDI,48,1
CPV,48,1
KHM,48,1
CMR,48,1
CAN,48,1
CAF,48,1
TCD,48,1
CHL,48,1
CHN,48,1
COL,48,1
COM,48,1
COD,48,1
COG,48,1
CRI,48,1
CIV,48,1
HRV,48,1
CUB,48,1
CYP,48,1
CZE,48,1
DNK,48,1
DJI,48,1
DOM,48,1
ECU,48,1
EGY,48,1
SLV,48,1
GNQ,48,1
ERI,48,1
EST,48,1
SWZ,48,1
ETH,48,1
FJI,48,1
FIN,48,1
FRA,48,1
GUF,48,1
PYF,48,1
GAB,48,1
GEO,48,1
DEU,48,1
GHA,48,1
GRC,48,1
GUM,48,1
GTM,48,1
GIN,48,1
GNB,48,1
GUY,48,1
HTI,48,1
HND,48,1
HUN,48,1
ISL,48,1
IND,48,1
IDN,48,1
IRN,48,1
IRQ,48,1
IRL,48,1
ISR,48,1
ITA,48,1
JAM,48,1
JPN,48,1
JOR,48,1
KAZ,48,1
KEN,48,1
PRK,48,1
KOR,48,1
KWT,48,1
KGZ,48,1
LAO,48,1
LVA,48,1
LBN,48,1
LSO,48,1
LBR,48,1
LBY,48,1
LTU,48,1
LUX,48,1
MDG,48,1
MWI,48,1
MYS,48,1
MDV,48,1
MLI,48,1
MLT,48,1
MRT,48,1
MUS,48,1
MEX,48,1
MNG,48,1
MNE,48,1
MAR,48,1
MOZ,48,1
MMR,48,1
NAM,48,1
NPL,48,1
NZL,48,1
NIC,48,1
NER,48,1
NGA,48,1
MKD,48,1
NOR,48,1
OMN,48,1
PAK,48,1
PAN,48,1
PNG,48,1
PRY,48,1
PER,48,1
PHL,48,1
POL,48,1
PRT,48,1
QAT,48,1
MDA,48,1
ROU,48,1
RUS,48,1
RWA,48,1
LCA,48,1
WSM,48,1
STP,48,1
SAU,48,1
SEN,48,1
SRB,48,1
SLE,48,1
SGP,48,1
SVK,48,1
SVN,48,1
SLB,48,1
SOM,48,1
ZAF,48,1
SSD,48,1
ESP,48,1
LKA,48,1
SDN,48,1
SUR,48,1
SWE,48,1
CHE,48,1
SYR,48,1
TJK,48,1
TZA,48,1
THA,48,1
NLD,48,1
GMB,48,1
TLS,48,1
TGO,48,1
TTO,48,1
TUN,48,1
TUR,48,1
TKM,48,1
UGA,48,1
UKR,48,1
